Experiment: Force vs. Position
Motor type: Motor Fiber
Fiber length (mm): 
Number of fibers: 
Insulator: 
State: C
Sample rate (Hz): 400
Absolute time (s), Relative time (s), Force (mN), Position (mm), hv_set (V), hv_vm (V), hv_err (V), lv_set (V), lv_vm (V), lv_err (V),cm_w1 (uA), cm_w2 (uA), cm_w3 (uA)
2779619.62021220, 0.0400, -1.238500, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.62271220, 0.0425, -1.526053, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.62521220, 0.0450, -1.813607, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.62771220, 0.0475, 0.661159, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.63021220, 0.0500, 1.387969, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.63271220, 0.0525, 1.588730, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.63521220, 0.0550, 1.789490, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.63771220, 0.0575, 1.990251, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.64021220, 0.0600, -2.652171, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.64271220, 0.0625, -2.346007, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.64521220, 0.0650, -2.039844, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.64771220, 0.0675, -1.733681, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.65021220, 0.0700, 0.117726, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.65521220, 0.0750, 0.327062, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.65771220, 0.0775, -0.523642, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.66021220, 0.0800, -1.171565, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.66271220, 0.0825, -1.498568, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.66521220, 0.0850, -1.498568, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.66771220, 0.0875, -0.908870, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.67021220, 0.0900, 1.488279, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.67271220, 0.0925, 0.703072, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.67521220, 0.0950, -0.602331, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.67771220, 0.0975, -0.985409, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.68021220, 0.1000, -2.298936, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.68271220, 0.1025, -1.189791, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.68521220, 0.1050, -0.726325, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.68771220, 0.1075, -0.262859, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.69021220, 0.1100, 0.200607, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.69271220, 0.1125, 1.215847, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.69521220, 0.1150, 1.005286, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.69771220, 0.1175, 0.616016, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.70021220, 0.1200, 0.226747, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.70271220, 0.1225, 0.181761, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.70521220, 0.1250, 0.524952, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.70771220, 0.1275, 0.689154, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.71021220, 0.1300, 0.853356, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.71271220, 0.1325, 1.017558, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.71521220, 0.1350, -0.084084, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.71771220, 0.1375, -0.384165, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.72021220, 0.1400, -0.684245, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.72271220, 0.1425, -0.640951, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.72521220, 0.1450, 0.279206, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.72771220, 0.1475, 0.875653, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.73021220, 0.1500, 1.235438, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.73271220, 0.1525, 1.251102, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.73521220, 0.1550, 0.080861, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.73771220, 0.1575, -0.508109, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.74021220, 0.1600, -0.870130, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.74271220, 0.1625, -1.398591, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.74521220, 0.1650, 0.706742, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.74771220, 0.1675, 1.537148, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.75021220, 0.1700, 1.551420, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.75271220, 0.1725, 1.184825, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.75521220, 0.1750, 1.184825, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.75771220, 0.1775, 0.478175, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.76021220, 0.1800, -1.582272, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.76271220, 0.1825, -1.669117, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.76521220, 0.1850, -0.353828, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.76771220, 0.1875, 0.905150, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.77021220, 0.1900, 1.476241, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.77271220, 0.1925, 2.047331, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.77521220, 0.1950, 1.766688, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.77771220, 0.1975, 0.920206, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.78021220, 0.2000, 0.073724, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.78271220, 0.2025, -0.772757, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.78521220, 0.2050, 0.527455, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.78771220, 0.2075, 0.949743, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.79021220, 0.2100, 1.372030, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.79271220, 0.2125, 1.370436, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.79771220, 0.2175, -0.505910, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.80021220, 0.2200, -0.937732, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.80271220, 0.2225, -1.290767, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.80521220, 0.2250, 0.233790, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.80771220, 0.2275, 1.398641, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.81021220, 0.2300, 1.285151, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.81271220, 0.2325, 1.112915, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.81521220, 0.2350, 0.327394, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.81771220, 0.2375, -1.462198, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.82021220, 0.2400, -2.407092, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.82271220, 0.2425, -2.148985, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.82521220, 0.2450, -1.876857, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.82771220, 0.2475, -1.604730, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.83021220, 0.2500, 1.821145, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.83271220, 0.2525, 1.579530, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.83521220, 0.2550, 1.337916, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.83771220, 0.2575, 1.096301, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.84021220, 0.2600, -0.005466, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.84271220, 0.2625, -0.748687, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.84521220, 0.2650, 0.355973, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.84771220, 0.2675, 0.738690, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.85021220, 0.2700, 1.121408, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.85271220, 0.2725, 1.231738, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.85521220, 0.2750, 0.809216, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.85771220, 0.2775, 0.346966, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.86021220, 0.2800, -0.273459, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.86271220, 0.2825, -1.124080, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.86521220, 0.2850, 0.457638, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.86771220, 0.2875, 1.020032, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.87021220, 0.2900, 1.358873, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.87271220, 0.2925, 1.274786, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.87521220, 0.2950, 0.355251, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.87771220, 0.2975, -0.551903, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.88021220, 0.3000, -2.304926, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.88271220, 0.3025, -2.069670, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.88521220, 0.3050, -1.834415, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.88771220, 0.3075, -1.599159, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.89021220, 0.3100, 1.421734, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.89271220, 0.3125, 1.819912, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.89521220, 0.3150, 1.580675, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.89771220, 0.3175, 1.341438, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.90021220, 0.3200, 1.102201, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.90271220, 0.3225, -1.065974, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.90521220, 0.3250, -0.811231, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.90771220, 0.3275, -0.294625, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.91021220, 0.3300, 0.221981, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.91271220, 0.3325, 0.695808, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.91521220, 0.3350, 0.706016, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.91771220, 0.3375, 0.000571, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.92021220, 0.3400, -0.704874, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.92271220, 0.3425, -1.083100, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.92521220, 0.3450, -1.148695, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.92771220, 0.3475, -1.214290, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.93021220, 0.3500, -1.279885, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.93271220, 0.3525, -1.345481, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.93521220, 0.3550, -0.794707, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.94021220, 0.3600, -2.483120, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.94271220, 0.3625, -1.793947, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.94521220, 0.3650, -0.308709, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.94771220, 0.3675, 1.371677, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.95021220, 0.3700, 1.879744, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.95271220, 0.3725, 1.665668, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.95521220, 0.3750, 1.451592, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.95771220, 0.3775, 0.342156, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.96021220, 0.3800, -1.822185, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.96271220, 0.3825, -1.616141, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.96521220, 0.3850, -1.410097, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.96771220, 0.3875, -1.204054, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.97021220, 0.3900, -0.477630, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.97271220, 0.3925, 0.955144, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.97521220, 0.3950, 0.609509, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.97771220, 0.3975, 0.263874, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.98021220, 0.4000, -0.092657, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.98271220, 0.4025, -0.677244, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.98521220, 0.4050, -1.261831, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.98771220, 0.4075, -0.018610, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.99021220, 0.4100, 1.246491, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.99271220, 0.4125, 1.601731, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.99521220, 0.4150, 1.115532, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779619.99771220, 0.4175, 0.629334, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.00021220, 0.4200, 0.143135, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.00271220, 0.4225, -1.186381, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.00771220, 0.4275, 0.790578, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.01021220, 0.4300, 1.177922, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.01271220, 0.4325, 1.193984, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.01521220, 0.4350, 0.077962, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.01771220, 0.4375, -0.284067, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.02021220, 0.4400, -0.540488, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.02271220, 0.4425, -0.796909, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.02521220, 0.4450, 0.090019, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.02771220, 0.4475, 0.570512, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.03021220, 0.4500, 1.006187, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.03271220, 0.4525, 1.216897, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.03521220, 0.4550, 1.216897, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.03771220, 0.4575, 1.216897, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.04021220, 0.4600, 1.113066, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.04271220, 0.4625, -0.623257, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.04521220, 0.4650, -0.604196, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.04771220, 0.4675, -0.032747, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.05021220, 0.4700, 0.538702, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.05271220, 0.4725, 0.311963, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.05521220, 0.4750, -0.008091, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.05771220, 0.4775, -0.331744, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.06021220, 0.4800, -0.655397, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.06271220, 0.4825, -0.819276, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.06521220, 0.4850, -0.927041, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779620.06771220, 0.4875, -1.034807, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
