Experiment: Force vs. Position
Motor type: Motor Fiber
Fiber length (mm): 
Number of fibers: 
Insulator: 
State: B
Sample rate (Hz): 400
Absolute time (s), Relative time (s), Force (mN), Position (mm), hv_set (V), hv_vm (V), hv_err (V), lv_set (V), lv_vm (V), lv_err (V),cm_w1 (uA), cm_w2 (uA), cm_w3 (uA)
2779616.62664600, 0.4850, -0.089852, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.62914600, 0.4875, 0.610756, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.63164600, 0.4900, 1.566518, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.63414600, 0.4925, 0.810961, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.63664600, 0.4950, -0.668819, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.63914600, 0.4975, -1.968260, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.64164600, 0.5000, -1.694428, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.64414600, 0.5025, -0.652603, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.64664600, 0.5050, 0.068093, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.64914600, 0.5075, 1.139351, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.65164600, 0.5100, 1.823672, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.65414600, 0.5125, 1.349778, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.65664600, 0.5150, 0.875884, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.65914600, 0.5175, 0.401990, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.66164600, 0.5200, -0.071903, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.66414600, 0.5225, -0.506298, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.66664600, 0.5250, 1.010728, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.66914600, 0.5275, 1.704795, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.67164600, 0.5300, 1.960929, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.67414600, 0.5325, 2.217063, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.67664600, 0.5350, 0.382891, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.67914600, 0.5375, -1.493502, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.68164600, 0.5400, -1.925716, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.68414600, 0.5425, -2.357930, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.68664600, 0.5450, -1.520410, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.68914600, 0.5475, -0.388140, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.69164600, 0.5500, 0.744129, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.69414600, 0.5525, 1.138832, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.69664600, 0.5550, -0.274342, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.70164600, 0.5600, -1.940257, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.70414600, 0.5625, -1.028909, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.70664600, 0.5650, -0.287041, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.70914600, 0.5675, 0.367130, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.71164600, 0.5700, 1.021301, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.71414600, 0.5725, 0.787294, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.71664600, 0.5750, -0.506181, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.71914600, 0.5775, -1.630282, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.72164600, 0.5800, -2.090867, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.72414600, 0.5825, -1.229089, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.72664600, 0.5850, 0.019363, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.72914600, 0.5875, 1.354728, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.73164600, 0.5900, 0.470942, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.73414600, 0.5925, 0.138002, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.73664600, 0.5950, -0.194937, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.73914600, 0.5975, -0.527877, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.74164600, 0.6000, -0.990970, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.74414600, 0.6025, -0.267761, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.74664600, 0.6050, 0.834114, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.74914600, 0.6075, 1.296509, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.75164600, 0.6100, 1.092997, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.75414600, 0.6125, 0.544364, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.75664600, 0.6150, -0.008516, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.75914600, 0.6175, -0.657764, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.76164600, 0.6200, -1.808309, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.76414600, 0.6225, -0.529703, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.76664600, 0.6250, 0.781899, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.76914600, 0.6275, 1.208013, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.77164600, 0.6300, 1.691537, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.77414600, 0.6325, 0.655867, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.77664600, 0.6350, -0.379803, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.77914600, 0.6375, -2.426360, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.78164600, 0.6400, -1.273697, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.78414600, 0.6425, -0.644744, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.78664600, 0.6450, -0.158112, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.78914600, 0.6475, 0.328520, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.79164600, 0.6500, 0.815152, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.79414600, 0.6525, 0.752140, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.79664600, 0.6550, 0.522717, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.79914600, 0.6575, 0.293294, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.80164600, 0.6600, 0.063871, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.80414600, 0.6625, 0.422822, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.80664600, 0.6650, 1.245380, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.80914600, 0.6675, 2.328742, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.81164600, 0.6700, 2.328742, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.81414600, 0.6725, 1.844269, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.81664600, 0.6750, 0.958902, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.81914600, 0.6775, 0.073535, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.82164600, 0.6800, -0.500427, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.82414600, 0.6825, -0.016277, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.82664600, 0.6850, 1.011043, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.83164600, 0.6900, 1.666805, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.83414600, 0.6925, 0.968971, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.83664600, 0.6950, -0.927941, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.83914600, 0.6975, -1.381657, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.84164600, 0.7000, -1.835374, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.84414600, 0.7025, -1.100053, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.84664600, 0.7050, 0.826064, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.84914600, 0.7075, 1.530402, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.85164600, 0.7100, 1.837093, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.85414600, 0.7125, 1.148862, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.85664600, 0.7150, 0.460632, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.85914600, 0.7175, -0.227599, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.86164600, 0.7200, -0.730509, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.86414600, 0.7225, -0.669845, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.86664600, 0.7250, -0.109157, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.86914600, 0.7275, 0.451530, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.87164600, 0.7300, 0.971297, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.87414600, 0.7325, 0.851168, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.87664600, 0.7350, 0.527540, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.87914600, 0.7375, 0.203912, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.88164600, 0.7400, -0.224298, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.88414600, 0.7425, -0.278035, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.88664600, 0.7450, 0.211004, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.88914600, 0.7475, 0.700043, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.89164600, 0.7500, 0.897311, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.89664600, 0.7550, -0.606763, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.89914600, 0.7575, -2.029892, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.90164600, 0.7600, -1.813982, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.90414600, 0.7625, -0.568657, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.90664600, 0.7650, 0.139245, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.90914600, 0.7675, 1.011488, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.91164600, 0.7700, 1.348172, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.91414600, 0.7725, 0.498487, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.91664600, 0.7750, -0.062310, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.91914600, 0.7775, -0.347319, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.92164600, 0.7800, -0.632327, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.92414600, 0.7825, -0.917336, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.92664600, 0.7850, 0.488759, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.92914600, 0.7875, 1.479478, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.93164600, 0.7900, 1.627413, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.93414600, 0.7925, 1.438614, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.93664600, 0.7950, 0.486684, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.93914600, 0.7975, -0.462727, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.94164600, 0.8000, -1.405804, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.94414600, 0.8025, -1.982720, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.94664600, 0.8050, -0.349363, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.94914600, 0.8075, 1.208125, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.95164600, 0.8100, 0.994575, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.95414600, 0.8125, 0.571509, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.95664600, 0.8150, -0.260155, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.95914600, 0.8175, -1.377378, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.96414600, 0.8225, -1.064286, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.96664600, 0.8250, 0.349115, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.96914600, 0.8275, 1.454538, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.97164600, 0.8300, 1.764163, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.97414600, 0.8325, 1.246434, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.97664600, 0.8350, 0.283594, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.97914600, 0.8375, -1.690086, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.98164600, 0.8400, -1.413101, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.98414600, 0.8425, -0.642031, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.98664600, 0.8450, -0.240912, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.98914600, 0.8475, 0.160207, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.99164600, 0.8500, 0.561326, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.99414600, 0.8525, 0.522464, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.99664600, 0.8550, -0.105753, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779616.99914600, 0.8575, -0.413343, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.00164600, 0.8600, -0.720933, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.00414600, 0.8625, -0.731529, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.00664600, 0.8650, 0.377296, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.00914600, 0.8675, 1.102985, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.01164600, 0.8700, 1.683258, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.01414600, 0.8725, 1.262421, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.01664600, 0.8750, -0.723011, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.01914600, 0.8775, -1.585431, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.02164600, 0.8800, -2.312384, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.02414600, 0.8825, -0.767695, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.02914600, 0.8875, 1.265950, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.03164600, 0.8900, 0.875398, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.03414600, 0.8925, 0.234900, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.03664600, 0.8950, -0.331245, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.03914600, 0.8975, -0.594144, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.04164600, 0.9000, -0.857042, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.04414600, 0.9025, -0.353146, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.04664600, 0.9050, 0.877327, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.04914600, 0.9075, 1.367837, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.05164600, 0.9100, 1.827494, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.05414600, 0.9125, 1.615329, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.05664600, 0.9150, 0.479966, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.05914600, 0.9175, -0.964266, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.06164600, 0.9200, -1.907125, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.06414600, 0.9225, -0.692714, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.06664600, 0.9250, 0.617719, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.06914600, 0.9275, 1.697189, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.07164600, 0.9300, 1.819867, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.07414600, 0.9325, 1.531371, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.07664600, 0.9350, 1.242876, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.07914600, 0.9375, 0.496311, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.08164600, 0.9400, -0.586838, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.08414600, 0.9425, -1.669986, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.08664600, 0.9450, -1.524168, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.08914600, 0.9475, 0.639458, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.09164600, 0.9500, 1.047908, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.09414600, 0.9525, 0.597574, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.09664600, 0.9550, -0.253597, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.09914600, 0.9575, -1.035093, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.10164600, 0.9600, -1.619304, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.10414600, 0.9625, -2.203515, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.10664600, 0.9650, 0.336770, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.10914600, 0.9675, 1.854157, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.11164600, 0.9700, 1.820800, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.11414600, 0.9725, 1.588858, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.11664600, 0.9750, 1.356916, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.11914600, 0.9775, 1.124973, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779617.12164600, 0.9800, 0.610929, 10.010, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
