Experiment: Force vs. Position
Motor type: Motor Fiber
Fiber length (mm): 
Number of fibers: 
Insulator: 
State: B
Sample rate (Hz): 400
Absolute time (s), Relative time (s), Force (mN), Position (mm), hv_set (V), hv_vm (V), hv_err (V), lv_set (V), lv_vm (V), lv_err (V),cm_w1 (uA), cm_w2 (uA), cm_w3 (uA)
2779629.07550440, 0.4875, 1.375519, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.07800440, 0.4900, 0.721042, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.08050440, 0.4925, -0.066828, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.08300440, 0.4950, -1.165296, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.08800440, 0.5000, -0.291737, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.09050440, 0.5025, 0.670820, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.09300440, 0.5050, 1.175822, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.09550440, 0.5075, 1.232680, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.09800440, 0.5100, 1.232680, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.10050440, 0.5125, -0.499862, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.10300440, 0.5150, -1.760264, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.10550440, 0.5175, -1.663371, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.10800440, 0.5200, 0.097059, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.11050440, 0.5225, 0.399828, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.11300440, 0.5250, 0.702597, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.11550440, 0.5275, 1.005366, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.11800440, 0.5300, -0.276017, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.12050440, 0.5325, -0.616830, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.12300440, 0.5350, -0.616830, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.12550440, 0.5375, -1.349562, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.12800440, 0.5400, -1.785630, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.13050440, 0.5425, 1.056353, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.13300440, 0.5450, 1.290017, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.13550440, 0.5475, 1.523680, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.13800440, 0.5500, 1.539607, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.14050440, 0.5525, -1.433425, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.14300440, 0.5550, -2.104338, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.14550440, 0.5575, -2.211632, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.14800440, 0.5600, -0.910253, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.15300440, 0.5650, 1.346402, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.15550440, 0.5675, 1.141057, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.15800440, 0.5700, 0.195981, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.16050440, 0.5725, -0.500561, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.16300440, 0.5750, -0.943667, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.16550440, 0.5775, -1.379608, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.16800440, 0.5800, -0.970311, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.17050440, 0.5825, 1.263056, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.17300440, 0.5850, 1.654758, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.17550440, 0.5875, 1.597306, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.17800440, 0.5900, 1.539855, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.18050440, 0.5925, 1.482403, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.18300440, 0.5950, 0.319033, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.18550440, 0.5975, -1.899453, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.18800440, 0.6000, -1.313364, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.19050440, 0.6025, -0.727275, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.19300440, 0.6050, 0.120818, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.19550440, 0.6075, 1.976772, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.19800440, 0.6100, 1.518991, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.20050440, 0.6125, 1.061211, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.20300440, 0.6150, 0.502524, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.20550440, 0.6175, -0.393524, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.20800440, 0.6200, -1.289572, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.21050440, 0.6225, -1.521089, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.21300440, 0.6250, 0.722186, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.21550440, 0.6275, 1.457798, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.21800440, 0.6300, 1.166990, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.22050440, 0.6325, -0.087093, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.22300440, 0.6350, -1.483250, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.22550440, 0.6375, -1.478690, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.22800440, 0.6400, -0.586885, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.23050440, 0.6425, 0.990890, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.23300440, 0.6450, 1.577664, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.23550440, 0.6475, 1.467453, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.23800440, 0.6500, 0.085557, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.24050440, 0.6525, -0.098024, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.24300440, 0.6550, -0.281605, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.24550440, 0.6575, -0.350629, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.24800440, 0.6600, 0.095744, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.25050440, 0.6625, 0.375671, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.25300440, 0.6650, 0.655597, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.25550440, 0.6675, 0.935523, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.25800440, 0.6700, 0.810919, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.26050440, 0.6725, 0.299695, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.26300440, 0.6750, -0.211529, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.26550440, 0.6775, -0.722753, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.26800440, 0.6800, -0.046996, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.27050440, 0.6825, 0.365757, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.27300440, 0.6850, 0.778509, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.27550440, 0.6875, 0.878863, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.27800440, 0.6900, 0.543675, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.28050440, 0.6925, -0.532481, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.28550440, 0.6975, -2.070949, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.28800440, 0.7000, -1.206632, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.29050440, 0.7025, 1.188879, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.29300440, 0.7050, 1.484726, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.29550440, 0.7075, 1.364666, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.29800440, 0.7100, -0.145606, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.30050440, 0.7125, -0.988061, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.30300440, 0.7150, -1.906146, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.30550440, 0.7175, -1.994243, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.30800440, 0.7200, -2.082340, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.31050440, 0.7225, -2.170437, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.31300440, 0.7250, -0.348861, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.31550440, 0.7275, 1.525063, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.31800440, 0.7300, 1.074493, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.32050440, 0.7325, 0.623923, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.32300440, 0.7350, 0.171303, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.32550440, 0.7375, -1.264680, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.32800440, 0.7400, -0.940366, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.33050440, 0.7425, 0.013931, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.33300440, 0.7450, 0.955183, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.33550440, 0.7475, 1.395039, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.33800440, 0.7500, 1.381744, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.34050440, 0.7525, 0.016788, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.34300440, 0.7550, -1.215628, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.34550440, 0.7575, -1.705746, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.34800440, 0.7600, -0.056481, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.35050440, 0.7625, 0.682756, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.35300440, 0.7650, 1.180186, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.35550440, 0.7675, 1.288279, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.35800440, 0.7700, 0.793520, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.36050440, 0.7725, 0.058347, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.36300440, 0.7750, -1.864095, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.36550440, 0.7775, -1.852789, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.36800440, 0.7800, -0.731010, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.37050440, 0.7825, 0.108955, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.37300440, 0.7850, 0.803718, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.37550440, 0.7875, 1.498480, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.37800440, 0.7900, 0.964581, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.38050440, 0.7925, -0.560615, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.38300440, 0.7950, -0.940957, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.38550440, 0.7975, -1.321299, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.38800440, 0.8000, -1.701641, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.39050440, 0.8025, 0.665518, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.39300440, 0.8050, 1.944457, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.39550440, 0.8075, 1.937705, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.39800440, 0.8100, 1.930953, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.40050440, 0.8125, -0.450594, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.40300440, 0.8150, -1.857014, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.40550440, 0.8175, -1.872224, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.40800440, 0.8200, -1.887435, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.41050440, 0.8225, 0.191015, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.41300440, 0.8250, 1.532145, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.41550440, 0.8275, 1.513513, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.41800440, 0.8300, 0.769298, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.42050440, 0.8325, -0.415605, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.42300440, 0.8350, -1.990963, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.42550440, 0.8375, -2.075262, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.42800440, 0.8400, -0.730303, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.43050440, 0.8425, 1.694653, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.43300440, 0.8450, 1.883583, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.43550440, 0.8475, 1.759567, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.43800440, 0.8500, 1.282399, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.44050440, 0.8525, 0.598428, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.44300440, 0.8550, -0.085543, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.44550440, 0.8575, -0.197066, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.44800440, 0.8600, 0.585924, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.45050440, 0.8625, 1.069698, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.45300440, 0.8650, 1.309070, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.45550440, 0.8675, 1.548442, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.45800440, 0.8700, 1.255023, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.46050440, 0.8725, 0.695175, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.46300440, 0.8750, 0.135327, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.46550440, 0.8775, -0.337806, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.46800440, 0.8800, -0.142290, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.47050440, 0.8825, 0.372601, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.47300440, 0.8850, 1.028897, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.47550440, 0.8875, 1.011108, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.48050440, 0.8925, -0.344215, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.48300440, 0.8950, -1.115759, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.48550440, 0.8975, -2.022852, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.48800440, 0.9000, -0.099995, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.49050440, 0.9025, 0.575064, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.49300440, 0.9050, 1.252067, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.49550440, 0.9075, 1.624212, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.49800440, 0.9100, -0.039522, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.50050440, 0.9125, -0.175712, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.50300440, 0.9150, -0.281871, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.50550440, 0.9175, -0.388030, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.50800440, 0.9200, -0.494190, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.51050440, 0.9225, -0.401851, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.51300440, 0.9250, 0.061928, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.51550440, 0.9275, 0.525708, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.51800440, 0.9300, 0.989487, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.52050440, 0.9325, 1.102353, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.52300440, 0.9350, -0.428152, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.52550440, 0.9375, -1.733072, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.52800440, 0.9400, -0.682502, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.53050440, 0.9425, 0.508453, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.53300440, 0.9450, 1.769524, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.53550440, 0.9475, 1.796133, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.53800440, 0.9500, 1.703772, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.54050440, 0.9525, 0.199618, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.54550440, 0.9575, -1.307881, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.54800440, 0.9600, 0.223221, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.55050440, 0.9625, 1.062372, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.55300440, 0.9650, 1.400911, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.55550440, 0.9675, 1.739451, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.55800440, 0.9700, 0.382043, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.56050440, 0.9725, -1.362376, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.56300440, 0.9750, -1.884411, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.56550440, 0.9775, -1.894851, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.56800440, 0.9800, -1.905291, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
2779629.57050440, 0.9825, -1.915731, 10.020, 1000.0,    2.0,  998.0,  0.79,  0.00,  0.79,  0.0,  0.0,  0.0
